CID,green,fruity,flower,savory,animal,herbal,spices,earthy,woody,alcohol,aquatic
98081,0,0,1,0,0,1,1,0,0,0,0
98083,0,1,0,0,0,1,0,0,0,0,1
98118,0,0,1,0,0,0,0,0,0,0,0
98218,1,1,0,1,0,0,0,0,0,0,1
98280,0,0,0,1,0,0,0,0,0,0,0
98323,0,1,0,0,0,1,1,0,0,0,0
98330,0,0,0,1,0,0,0,0,0,0,0
98403,0,0,1,0,0,0,0,0,0,0,1
98461,1,1,0,1,0,0,0,0,0,1,1
98471,0,1,0,1,0,0,0,0,0,0,0
98478,1,0,0,0,0,0,1,0,1,0,0
98492,0,1,0,1,0,0,0,0,0,0,0
98781,0,0,0,1,0,0,0,0,0,0,0
99611,1,0,0,1,0,0,0,1,0,0,0
99643,0,1,1,1,0,0,0,0,0,0,0
100031,0,0,0,0,0,1,0,0,0,0,0
100240,1,0,0,1,0,0,0,1,1,0,0
100495,0,1,1,0,0,0,0,0,0,0,0
100851,1,1,0,1,0,0,0,0,0,0,0
100927,0,0,0,1,0,0,0,0,0,0,0
100936,0,1,1,0,0,1,0,0,1,0,0
100990,0,1,0,0,0,1,0,0,0,0,1
101003,0,0,0,1,0,0,0,0,0,0,0
101004,0,0,0,1,0,0,0,0,0,0,0
101005,0,0,0,1,0,0,0,0,0,0,0
101010,1,1,0,1,0,0,0,0,0,0,0
101023,0,1,1,0,0,0,0,0,0,0,1
101080,0,1,0,0,0,0,0,0,0,0,0
101115,0,0,0,0,0,1,0,0,0,0,0
101144,0,0,1,0,0,0,0,0,0,0,0
101145,0,1,0,1,0,0,0,0,0,0,0
101285,0,1,1,0,0,0,0,0,0,0,0
101330,0,0,1,0,0,0,0,0,0,0,0
101338,0,0,0,0,0,0,0,0,0,1,0
101363,0,1,0,0,0,1,0,0,0,1,1
101364,1,1,1,0,0,0,0,0,0,0,0
101365,0,1,0,0,0,0,0,0,0,0,0
101536,0,1,0,1,0,0,0,0,0,0,0
101549,0,0,0,0,0,0,0,1,0,0,0
101592,1,0,1,0,0,0,0,0,0,0,0
101604,0,1,1,0,0,0,0,0,1,0,0
101977,0,0,1,0,0,0,0,0,0,0,0
102024,1,1,0,1,0,1,0,0,0,0,0
102491,0,1,1,0,0,1,0,0,1,0,0
102495,0,1,0,0,0,0,0,0,0,0,0
102507,0,1,1,0,0,1,0,0,0,0,0
102515,0,1,0,1,0,0,0,0,0,0,0
102550,0,1,1,0,0,0,0,0,0,0,0
102553,0,1,0,0,0,1,0,0,0,0,0
102562,0,0,0,0,0,0,0,0,1,0,0
102567,0,0,0,1,0,1,0,0,0,0,0
102578,0,1,0,0,0,1,0,0,0,0,0
102604,0,0,1,0,0,0,0,0,1,0,0
102611,0,0,1,0,0,1,0,0,1,0,1
102648,0,0,0,0,0,1,0,0,0,0,1
102667,0,0,0,0,0,1,0,0,1,0,0
102680,1,0,0,0,0,1,0,0,0,0,0
102772,1,0,1,0,0,1,0,1,0,0,1
102794,0,1,0,1,0,0,0,0,0,0,0
102815,1,1,0,1,0,0,0,0,0,0,0
102817,0,1,0,0,0,0,0,0,0,0,0
102820,0,1,0,0,0,0,0,0,0,0,0
102833,0,1,0,1,0,0,0,0,0,0,0
102844,0,1,0,0,0,0,0,0,0,0,1
102846,0,1,0,1,0,1,0,0,0,0,1
102849,1,0,0,0,0,0,0,0,0,0,0
102855,0,1,0,0,0,0,0,0,0,0,0
102861,0,1,1,0,0,0,0,0,0,0,0
102916,0,1,0,0,0,1,0,0,1,0,0
102967,1,1,0,0,0,0,0,0,0,1,1
102968,0,1,0,0,0,0,1,0,0,0,0
102993,1,1,0,1,0,0,0,0,0,0,1
103018,0,1,1,0,0,0,0,0,0,0,0
103310,0,0,1,0,0,1,0,0,0,0,1
103381,0,0,1,0,0,0,0,0,1,0,0
103404,0,1,0,1,0,0,0,1,0,0,0
103653,1,1,1,0,0,0,0,0,0,0,0
103688,0,1,0,0,0,0,0,0,0,0,0
103788,0,1,0,1,0,0,0,1,0,0,0
103814,0,1,0,0,0,0,0,0,0,0,0
103826,0,1,1,0,0,0,0,0,0,0,0
103858,0,1,0,1,0,0,0,0,0,0,0
104170,0,1,0,0,0,0,0,0,0,0,0
104224,0,1,0,0,0,0,0,0,0,0,0
104421,0,1,0,0,0,0,0,0,0,0,1
104425,0,0,1,0,0,0,0,0,0,1,1
104486,0,1,1,0,0,0,0,0,0,0,1
104487,1,1,0,0,0,0,0,0,0,0,0
104512,0,1,1,0,0,1,0,0,0,0,1
104513,1,0,0,1,0,0,0,1,0,0,0
104620,0,0,0,1,0,1,0,0,0,0,1
104721,0,0,0,1,0,0,0,0,0,0,0
105179,0,0,1,0,0,1,0,0,0,0,1
105426,0,1,1,0,0,1,0,0,1,0,0
105513,0,0,1,0,0,0,0,0,0,0,0
105516,0,0,1,0,0,0,0,0,0,0,0
105595,0,1,1,0,0,0,0,0,0,0,0
105844,0,1,0,1,0,0,0,0,0,0,0
106158,1,0,1,0,0,0,0,0,0,0,0
106216,1,0,0,1,0,0,0,1,1,0,0
106217,0,0,0,1,0,0,0,0,0,0,0
106443,1,0,0,1,0,0,0,1,0,0,0
106530,0,0,0,1,0,0,0,0,0,0,0
106711,1,0,0,0,0,1,0,0,1,0,0
106729,1,1,0,0,0,1,0,0,0,0,0
106730,1,1,0,0,0,1,0,0,0,0,0
106756,1,1,1,1,0,0,0,0,0,0,0
106766,0,1,0,0,0,0,0,0,0,0,1
106788,0,1,0,0,0,0,0,0,1,0,0
106826,0,0,1,0,1,0,0,0,0,0,0
106917,0,1,1,0,0,1,0,0,0,0,0
106997,0,0,0,0,0,0,0,1,0,0,0
107059,0,1,0,0,0,0,0,0,0,0,0
107065,0,0,0,0,1,0,0,0,1,0,0
107152,0,0,0,0,0,0,0,0,1,0,0
107231,0,1,0,0,0,0,0,0,0,0,1
107381,1,1,1,0,0,1,0,0,0,0,0
107561,0,0,0,0,0,1,0,0,0,0,0
108244,1,0,1,0,0,0,0,1,0,1,1
108410,0,1,0,0,0,0,0,0,0,0,0
108501,0,0,0,1,0,0,0,0,0,0,0
108518,1,1,1,0,0,0,0,0,0,0,0
108529,0,0,1,0,0,1,0,0,0,0,0
108625,1,1,1,0,0,0,0,0,0,0,1
108764,0,0,0,1,0,0,0,0,0,0,0
108765,0,0,0,1,0,0,0,0,0,0,0
108879,0,0,1,0,0,0,0,0,0,0,0
108902,0,0,0,0,0,0,0,0,0,1,0
109095,0,1,1,1,0,0,0,0,0,1,0
109183,1,1,0,0,0,0,0,0,0,0,0
109224,1,1,1,0,0,0,0,0,0,0,1
109257,1,1,0,0,0,0,0,0,0,0,0
109319,0,1,1,0,0,1,0,0,0,0,0
109332,0,1,0,1,0,0,0,0,0,0,0
109418,0,0,1,0,0,1,0,0,1,0,0
109455,0,0,0,1,0,0,0,0,0,0,0
109467,0,1,1,0,0,0,0,0,0,0,0
109637,0,0,1,0,1,1,0,0,0,0,0
109828,0,0,0,1,0,0,0,0,0,0,0
110373,1,1,0,1,0,0,0,0,0,1,0
110543,0,1,0,1,0,0,0,0,0,0,0
110661,0,0,0,0,0,0,0,0,1,0,0
110664,0,1,1,0,0,0,0,0,1,0,0
110740,0,1,0,1,0,0,0,0,0,0,0
110747,1,1,0,0,0,0,0,0,0,0,1
110759,0,1,1,0,0,1,0,0,0,0,1
110760,0,1,0,1,0,1,0,0,1,0,0
110909,1,1,0,1,0,0,0,0,0,0,0
110941,1,0,0,1,0,0,0,0,0,1,1
110968,0,1,0,1,0,0,0,0,0,0,0
110975,1,1,0,0,0,0,0,0,0,1,0
110976,0,0,0,1,0,0,0,0,0,0,0
110977,0,0,0,1,0,0,0,0,0,0,0
111037,0,0,0,0,0,1,0,0,0,0,0
111440,0,0,1,0,0,1,0,0,0,0,0
111509,0,0,0,1,0,0,0,0,0,0,0
111727,1,1,0,0,0,1,0,0,0,0,0
111779,0,1,0,0,0,0,0,0,0,0,0
112002,0,1,0,0,0,0,0,0,0,1,0
112030,0,1,0,0,0,0,0,0,0,1,1
112045,0,1,0,0,0,0,0,0,0,0,0
112240,0,1,1,0,0,0,0,0,0,0,1
112252,1,1,0,0,0,0,0,0,0,0,0
112450,0,1,1,1,0,0,0,0,0,0,0
112491,0,1,1,0,0,0,0,0,0,0,0
112553,1,1,1,0,0,0,0,0,0,0,0
112635,0,0,1,0,0,0,0,0,0,0,0
112733,1,0,1,0,0,1,0,0,0,1,0
113204,0,0,0,1,0,0,0,0,0,0,0
113425,0,1,1,0,0,1,0,0,0,0,0
113514,0,0,1,0,0,1,0,0,0,0,1
114416,0,1,1,0,0,0,0,0,0,0,0
114454,1,1,1,0,0,0,0,0,0,0,0
114523,1,0,0,0,0,0,0,0,0,1,1
116625,0,1,0,0,0,0,0,0,0,0,0
117035,0,1,1,0,0,0,0,0,0,0,0
117252,0,1,0,0,0,0,0,0,0,0,0
117385,1,1,0,0,0,0,0,0,0,0,0
117477,0,1,0,0,0,0,0,0,0,0,0
117549,0,1,1,0,0,0,0,0,0,0,0
117564,0,1,0,0,0,0,0,0,0,0,0
117799,1,1,0,0,0,0,0,0,0,1,1
118088,0,1,0,0,0,1,0,0,0,0,0
118146,1,0,1,0,0,1,0,0,0,0,0
118148,1,1,0,1,0,0,0,0,0,0,0
118199,0,1,0,0,0,1,0,0,0,0,0
118210,1,1,0,0,0,0,0,0,0,1,0
118225,0,1,0,0,0,0,0,0,0,0,0
118262,1,1,0,0,0,0,0,0,0,1,0
118530,1,1,0,0,0,0,0,0,0,1,0
118641,1,1,0,1,0,0,0,0,0,0,0
118658,1,1,0,1,0,0,0,0,0,0,0
118758,1,0,0,1,0,0,0,0,0,0,0
118782,1,1,0,0,0,0,0,0,0,0,0
118823,0,0,0,1,0,0,0,0,0,0,0
118928,1,1,0,0,0,0,0,0,0,0,0
119831,0,0,0,0,0,0,0,0,1,0,0
119838,0,0,0,1,0,0,0,0,0,0,0
119852,0,1,0,0,0,1,0,0,1,0,0
119911,0,1,0,1,0,0,0,0,0,1,0
119919,1,1,1,0,0,0,0,0,0,0,0
120101,1,1,0,0,0,0,0,0,0,0,1
121667,0,0,0,0,0,0,0,0,0,1,0
121677,0,0,0,0,0,0,0,0,1,0,0
121694,1,0,0,1,0,0,0,0,0,0,0
121700,0,1,0,1,0,0,0,0,0,0,0
121710,0,0,0,1,0,0,0,0,0,0,0
121719,0,0,0,0,0,1,0,0,0,0,0
121738,0,1,0,0,0,0,0,0,0,1,0
121739,0,1,0,1,0,0,0,0,1,0,0
121767,0,1,1,0,0,0,0,0,0,0,0
121790,1,1,1,0,0,1,0,0,0,1,0
121797,0,1,0,0,0,1,0,0,0,0,0
122370,0,0,0,1,0,0,0,0,0,0,0
122407,0,0,0,1,0,0,0,0,0,0,0
122419,0,1,0,0,0,0,0,0,0,0,1
122485,0,0,1,0,0,1,0,0,0,0,0
122491,1,0,0,0,0,0,0,0,0,0,0
122941,0,0,0,1,0,0,0,0,0,0,0
123388,0,0,0,1,0,0,0,0,0,0,0
123406,0,0,0,1,0,0,0,0,0,0,0
125207,0,1,0,0,0,0,0,0,0,0,0
137829,0,1,0,1,0,1,0,0,0,0,0
137980,0,0,0,1,0,0,0,0,0,0,0
138176,1,1,0,0,0,0,0,0,0,1,1
138187,1,1,1,0,0,0,0,0,0,0,0
138260,1,0,0,1,0,0,0,0,0,1,1
138345,0,0,0,1,0,0,0,0,0,0,0
138418,0,1,0,0,0,0,0,0,0,0,0
138420,0,1,0,0,0,1,0,0,0,0,0
138508,0,1,0,1,0,0,0,0,0,0,0
138818,0,0,0,1,0,0,0,0,0,0,0
139711,0,1,0,1,0,0,0,0,0,0,0
140511,1,1,0,1,0,0,0,0,0,0,0
141710,0,0,0,0,1,0,0,0,0,0,0
141850,0,1,1,1,0,0,0,0,0,0,0
142266,0,1,1,0,0,0,0,0,0,0,1
142629,0,0,0,1,0,0,0,0,0,0,0
143444,1,1,0,1,0,0,0,0,0,0,1
143990,0,0,0,1,0,0,0,0,0,0,0
146586,0,0,0,1,0,0,0,0,0,0,0
146885,1,0,0,1,0,0,0,0,0,0,0
149211,0,0,0,1,0,0,0,0,0,0,0
151492,0,1,0,1,0,0,0,0,0,0,0
152910,0,1,0,1,0,0,0,0,0,0,0
155007,0,0,1,0,0,0,0,0,0,0,1
155626,0,0,1,0,0,1,0,0,0,0,0
155724,0,0,0,0,0,0,0,1,1,0,0
156273,1,0,0,1,0,0,0,0,0,1,0
160065,1,1,1,0,0,1,0,0,0,0,1
161528,0,1,0,0,0,0,0,0,0,0,0
161960,0,0,1,1,0,0,0,0,0,0,0
162027,0,0,1,0,0,1,0,0,0,0,1
162239,1,1,0,0,0,0,0,0,0,0,0
162392,1,1,1,0,0,0,0,0,0,0,1
162452,0,0,0,0,1,0,0,1,0,0,0
162458,0,1,0,0,0,0,0,0,0,0,0
162626,1,0,1,0,0,1,0,0,0,0,0
162627,0,1,0,0,0,0,0,0,0,0,0
163418,0,0,0,0,0,0,0,1,1,0,0
163588,0,1,1,0,0,0,0,0,0,0,0
164623,0,1,0,1,0,0,0,0,0,0,0
165224,1,0,0,1,0,0,0,0,0,0,0
166302,1,1,0,0,0,0,0,0,0,0,0
166371,0,1,0,0,0,0,0,0,0,1,0
169110,1,0,0,1,0,0,0,0,0,0,0
169223,0,1,1,0,0,0,0,0,0,1,0
169818,1,1,0,0,0,0,0,0,0,0,1
169830,0,0,0,1,0,0,0,0,0,0,0
170239,0,1,0,0,0,0,0,0,0,0,1
170948,0,1,0,0,0,0,0,0,0,0,0
170977,0,1,0,1,0,0,0,1,0,0,0
173312,0,1,0,0,0,0,0,0,0,0,0
173534,1,1,0,0,0,0,0,1,0,0,0
173535,1,1,0,1,0,0,0,0,0,0,0
174490,0,1,0,1,0,1,0,1,1,0,0
175039,1,1,0,1,0,0,0,0,0,0,0
175170,1,0,0,1,0,0,0,1,0,0,0
175211,0,1,1,0,0,0,0,0,0,0,0
175220,0,0,0,1,0,0,0,1,0,0,0
175366,1,0,0,1,0,0,0,1,0,0,0
175553,0,0,0,1,0,0,0,0,0,0,0
181106,0,0,0,1,0,0,0,0,0,0,0
181575,1,0,0,1,0,0,0,1,0,0,1
184852,1,0,0,0,0,0,0,0,0,0,0
198512,0,0,1,1,0,0,0,0,0,0,0
206037,1,0,0,1,0,0,0,0,0,0,0
208861,0,1,0,0,0,0,0,0,0,0,0
208862,1,1,0,0,0,0,0,0,0,1,0
208863,1,1,0,0,0,0,0,0,0,1,0
215850,0,0,0,1,0,0,0,0,0,0,0
216439,0,1,0,0,0,1,0,0,0,0,0
219171,0,1,0,1,0,1,0,0,0,0,0
219672,0,1,0,1,0,0,0,0,1,0,0
219794,0,0,0,1,0,0,0,0,0,0,0
220674,0,1,0,1,0,1,0,0,0,0,0
221069,0,1,0,1,0,0,0,0,0,0,0
221166,0,1,0,1,0,0,0,0,0,1,0
221393,0,1,0,0,0,0,0,0,0,0,0
221417,1,1,0,0,0,0,0,0,0,0,0
221443,0,1,0,0,0,0,0,0,0,0,1
221455,0,1,1,0,0,1,0,0,0,0,1
221641,0,1,1,1,0,0,0,0,0,0,0
221644,1,1,1,0,0,0,0,0,0,0,0
221663,0,0,1,0,0,1,1,0,0,0,0
221691,1,1,1,1,0,0,0,0,0,1,0
223944,0,1,0,1,0,0,0,0,0,0,0
225856,0,0,1,0,0,0,0,0,0,0,0
226249,0,0,0,1,0,0,0,0,0,0,0
226486,0,0,0,1,0,0,0,0,0,0,0
226902,0,1,0,0,0,0,0,0,0,0,0
226912,0,1,0,0,0,0,0,0,0,0,0
226920,0,1,0,0,0,1,0,0,0,1,0
227544,0,1,0,0,0,0,0,0,0,0,0
227875,0,1,0,0,0,1,0,0,0,1,0
228548,0,0,0,0,0,1,0,0,0,0,0
228583,0,1,0,1,0,0,0,0,0,0,0
228604,1,1,0,1,0,0,0,0,0,0,0
228757,0,1,0,0,0,0,0,0,0,0,0
228769,1,1,0,0,0,1,0,1,0,0,0
228987,1,0,1,0,0,0,0,0,0,0,1
229153,0,1,1,0,0,1,0,0,0,0,0
229377,1,1,0,0,0,0,0,0,0,1,0
229385,0,1,0,0,1,0,0,0,0,1,0
229387,0,1,1,0,0,0,0,0,0,0,0
229888,1,1,1,0,0,0,0,1,0,1,0
230525,0,1,1,0,0,1,0,1,0,0,0
230921,0,0,0,0,0,1,0,0,0,0,1
231325,0,1,0,1,0,0,0,0,0,0,0
235414,0,1,0,0,1,0,0,0,0,0,0
236687,1,1,0,1,0,0,0,0,0,0,1
237332,0,0,0,0,0,1,0,0,0,1,0
238307,1,0,0,0,0,0,0,1,0,0,0
238498,1,1,0,0,0,0,0,0,0,0,0
240122,0,0,1,0,0,1,0,1,1,0,0
240230,0,1,0,0,0,0,0,0,0,0,0
240925,0,0,0,1,0,0,0,0,0,0,0
243670,0,1,0,0,0,0,0,0,0,0,0
243675,0,1,1,0,0,0,0,0,0,0,0
243691,0,0,0,1,0,0,0,0,0,0,0
243783,0,1,1,0,0,0,0,0,0,0,1
243803,0,1,0,0,0,0,0,0,0,0,1
244468,0,1,0,0,0,0,0,0,0,0,0
244483,0,1,0,0,0,1,0,0,1,0,0
245572,0,1,0,0,0,0,0,0,0,0,0
246728,0,1,0,1,0,1,0,1,0,0,0
246929,0,1,1,0,0,0,0,0,0,0,0
247573,0,1,0,0,0,1,0,1,1,0,0
248488,0,0,0,1,0,0,0,0,0,0,0
249494,0,0,1,0,0,0,0,0,0,0,0
250096,0,0,1,1,0,0,0,0,0,0,0
251209,0,1,0,0,0,0,0,0,0,0,0
251529,0,0,1,0,0,0,0,0,0,0,0
251530,0,1,0,0,0,0,0,0,0,0,0
251531,0,1,0,1,0,0,0,0,0,0,0
256028,1,1,0,1,0,0,0,0,0,0,0
256071,0,0,0,1,0,0,0,0,0,0,0
263034,0,0,0,1,0,0,0,0,0,0,0
279117,0,1,1,0,0,0,0,0,0,0,0
280190,0,1,0,0,0,0,0,0,0,0,0
281254,0,1,1,1,0,0,0,0,0,0,0
285097,0,1,1,0,0,0,0,0,0,0,0
287439,0,1,0,0,0,0,0,0,0,0,0
288227,0,1,0,0,0,0,0,0,0,0,0
289151,0,0,0,0,0,1,0,0,1,0,0
292856,1,0,0,1,0,0,0,0,0,0,0
307343,0,1,0,1,0,0,0,0,0,0,0
324224,0,0,0,0,0,1,0,1,1,0,0
345617,0,0,0,1,0,0,0,0,0,0,0
346273,1,0,0,1,0,1,0,0,0,0,0
346286,1,0,1,0,0,0,0,0,1,0,0
347077,0,0,1,0,0,0,0,0,0,0,0
347508,0,1,1,0,0,0,0,1,0,0,0
347577,0,0,0,1,0,0,0,0,0,0,0
347713,0,1,0,0,0,0,0,0,0,0,0
347744,0,1,0,0,0,0,0,0,0,0,0
348812,1,0,0,0,0,1,0,0,0,1,0
349945,0,1,0,0,0,0,0,0,0,0,0
381152,0,0,0,0,0,1,0,0,0,0,0
429065,0,1,0,1,0,0,0,0,0,1,0
439223,0,0,1,0,0,0,0,0,0,0,0
439250,0,1,0,0,0,1,0,0,0,0,0
439263,0,0,0,0,0,1,0,0,0,0,0
439568,0,0,0,0,0,1,0,0,1,0,0
439711,0,1,0,0,0,1,0,0,0,0,0
439727,0,0,0,0,0,1,0,0,1,0,0
440917,0,1,0,0,0,0,0,0,0,0,1
441245,0,0,0,0,0,1,0,0,0,0,1
441574,0,1,0,0,0,0,0,0,0,0,0
441644,0,1,0,0,0,0,0,0,0,0,0
442343,0,1,1,0,0,0,0,0,0,0,0
442348,0,0,0,0,0,1,0,0,1,0,0
442355,0,0,0,0,0,0,0,0,1,0,0
442384,0,0,0,0,0,1,0,1,1,0,0
442402,0,0,0,0,0,0,0,0,1,0,0
442478,0,0,0,0,0,1,0,0,0,0,0
442482,0,1,0,0,0,0,0,0,0,0,1
442484,0,1,0,0,0,0,0,0,0,0,1
442495,0,0,0,0,0,1,0,0,0,0,0
442501,0,0,1,0,0,0,0,0,0,0,0
443159,0,0,0,0,0,1,0,0,0,0,0
443180,0,0,0,0,0,1,0,0,0,0,0
444266,0,0,0,0,0,0,0,0,0,1,0
445070,0,0,1,0,0,0,0,0,0,0,0
448996,0,1,0,1,0,0,0,1,0,0,0
459494,1,0,0,0,0,1,0,1,0,0,0
459597,0,0,0,0,1,1,0,0,0,0,0
510370,1,1,0,0,0,0,0,0,0,0,1
517863,1,1,1,0,0,1,0,0,0,0,0
517959,0,1,0,0,0,0,0,0,0,1,1
517970,1,1,0,1,0,0,0,0,0,0,1
518472,1,0,0,0,0,0,0,1,1,0,0
518810,0,1,0,1,0,0,0,0,0,0,0
518937,1,0,0,1,0,0,0,0,0,0,0
519129,1,1,0,0,0,0,0,0,0,0,0
519158,0,1,0,1,0,0,0,0,0,0,0
519179,1,1,0,0,0,0,0,0,0,0,1
519180,1,0,0,1,0,0,0,0,0,0,0
519382,0,1,1,0,0,0,0,0,1,0,0
519415,1,1,0,1,0,0,0,0,0,0,1
519416,0,0,0,1,0,0,0,0,0,0,0
519539,1,0,0,1,0,1,0,0,0,0,0
519709,0,1,0,1,0,0,0,0,0,0,0
519732,1,0,0,1,0,0,0,0,0,0,0
519751,0,0,0,1,0,0,0,0,0,0,0
519756,0,1,0,1,1,0,0,0,0,0,0
519757,0,0,1,0,0,0,0,0,0,0,0
519786,1,1,0,0,0,0,0,0,0,0,0
519793,0,1,0,1,0,0,0,0,0,0,1
519823,0,0,0,1,0,0,0,0,0,0,0
519890,1,1,0,0,0,0,0,0,0,0,0
519907,0,0,0,1,0,0,0,0,0,0,0
520098,1,0,0,0,0,0,0,0,0,0,0
520108,0,0,0,1,0,0,0,0,0,0,0
520119,0,0,0,1,0,0,0,0,0,0,0
520144,0,0,0,1,0,0,0,0,0,0,0
520148,1,1,1,0,0,0,0,0,0,0,0
520191,0,0,0,1,0,0,0,0,0,0,0
520194,0,0,0,1,0,0,0,0,0,0,0
520196,0,0,0,1,0,0,0,0,0,0,0
520296,0,0,0,1,0,0,0,0,0,0,0
520300,0,0,0,1,0,0,0,0,0,0,0
520326,0,1,0,0,0,0,0,0,0,0,0
520395,0,0,0,1,0,0,0,0,0,0,0
520398,0,0,0,1,0,0,0,0,0,0,0
520455,1,1,0,0,0,1,0,0,0,0,0
520568,1,0,0,1,0,0,0,0,0,0,0
520583,1,1,0,0,0,0,0,0,0,0,0
520667,0,0,0,1,0,1,1,0,0,1,0
520682,0,1,0,1,0,0,0,0,0,0,0
520888,0,0,0,1,0,0,0,0,0,0,0
520911,0,0,0,1,0,0,0,0,0,0,0
520990,1,0,0,1,0,0,0,0,0,0,0
521080,1,1,0,1,0,0,0,0,0,0,0
521238,1,1,1,0,0,1,0,0,0,0,0
521300,0,0,0,1,0,0,0,0,0,1,0
521314,0,0,0,0,0,1,0,0,1,0,0
521321,0,1,0,0,0,0,0,0,0,0,0
521326,1,1,0,0,0,0,0,0,0,0,0
521348,0,1,0,1,0,0,0,0,0,0,0
521384,1,0,0,1,0,0,0,0,0,0,0
521504,0,0,0,1,0,0,0,0,0,0,0
521666,0,1,0,0,0,0,0,0,0,0,0
521941,0,0,0,1,0,0,0,0,0,0,0
522071,0,0,0,1,0,0,0,0,0,0,0
522111,1,0,0,1,0,0,0,0,0,0,0
522131,0,0,0,1,0,1,0,0,0,0,0
522171,0,1,1,0,0,0,0,0,0,0,0
522214,1,1,0,0,0,0,0,0,0,0,0
522255,0,1,0,0,0,0,0,0,1,0,0
522262,1,0,0,1,0,0,0,0,0,0,0
522284,0,0,0,1,0,0,0,0,0,0,0
522404,0,1,0,1,0,0,0,0,0,1,0
522422,0,1,1,0,0,0,0,0,0,1,0
522458,0,0,0,1,0,0,0,0,0,0,0
522459,1,0,0,1,0,0,0,0,0,0,0
522674,0,0,0,1,0,0,0,0,0,0,0
522676,0,1,1,1,0,0,0,0,0,1,0
522677,0,0,0,0,0,0,0,0,0,1,0
522771,0,1,1,0,0,0,0,0,0,0,0
522877,0,0,0,1,0,0,0,0,0,0,0
523027,0,1,0,0,0,0,0,0,0,0,0
523918,0,1,0,1,0,0,0,0,0,0,0
524171,0,0,0,1,0,0,0,0,0,0,0
524369,0,1,0,0,0,0,0,0,0,1,0
524975,0,0,0,1,0,0,0,0,0,0,0
525329,0,0,0,1,0,0,0,0,0,0,0
525330,0,0,0,1,0,0,0,0,0,0,0
525358,1,0,0,1,0,0,0,0,0,0,0
525462,0,0,0,1,0,0,0,0,0,0,0
525963,0,1,0,0,0,0,0,0,1,0,0
526195,0,1,0,1,0,0,0,0,0,0,0
526487,0,0,0,1,0,0,0,0,0,0,0
526614,0,0,0,1,0,0,0,0,0,0,1
526616,0,0,0,1,0,0,0,0,0,0,0
526624,0,0,0,1,0,0,0,0,0,0,0
527143,0,1,1,0,0,1,0,0,0,0,0
527268,0,0,0,0,0,1,0,1,0,0,0
527286,0,1,1,0,0,0,0,0,0,0,0
527393,0,1,0,1,0,0,0,0,0,0,0
527428,0,0,0,0,1,0,0,1,0,0,0
527438,0,0,0,1,0,0,0,0,0,0,0
527990,0,1,0,0,0,0,0,0,0,0,0
527991,0,1,0,0,0,0,0,0,0,0,0
528069,0,1,0,0,0,1,0,0,1,0,0
528143,0,0,0,1,0,0,0,0,0,0,0
528305,1,0,0,0,0,0,0,0,0,0,0
528308,0,0,0,1,0,0,0,1,0,0,0
528363,0,0,0,1,0,0,0,0,0,0,0
528698,0,0,0,1,0,0,0,0,0,0,0
528709,0,0,0,1,0,0,0,0,0,0,0
528712,0,0,0,1,0,0,0,0,0,0,0
529049,0,0,0,1,0,0,0,0,0,0,0
529056,0,0,0,1,0,0,0,0,0,0,0
529296,0,1,0,0,0,0,0,0,0,1,0
529300,1,1,0,0,0,0,0,0,0,1,0
529344,1,0,0,0,0,1,0,0,0,0,0
529352,1,0,0,1,0,1,0,0,0,0,0
529438,0,0,0,0,0,0,0,0,1,0,0
529496,1,1,1,0,0,0,0,0,0,0,0
529500,1,1,0,0,0,0,0,0,0,0,1
529635,0,1,0,1,0,0,0,0,0,0,0
529757,0,0,0,1,0,0,0,0,0,0,0
529761,0,0,0,1,0,0,0,0,0,0,0
529770,0,1,0,1,0,0,0,0,0,0,0
529899,0,0,0,1,0,0,0,0,0,0,0
530286,1,1,0,0,0,1,0,0,0,0,0
530404,0,0,0,1,0,0,0,1,0,0,0
530818,0,0,1,1,0,0,0,0,0,0,0
534377,0,0,0,1,0,0,0,0,0,0,0
536987,0,1,0,1,0,0,0,0,0,0,0
537536,1,1,0,1,0,0,0,0,0,0,0
537615,1,1,1,0,0,1,0,0,0,0,0
537682,0,1,0,1,0,0,0,0,0,1,0
537754,0,1,0,1,0,0,0,0,0,0,0
538506,1,1,1,1,0,0,0,0,0,0,0
544127,0,0,0,0,0,0,0,0,0,1,0
545106,0,1,0,1,0,0,0,0,0,1,0
545267,1,0,0,1,0,0,0,0,0,1,1
545397,1,1,0,0,0,0,0,1,0,0,0
546235,1,1,0,0,0,0,0,0,0,0,1
548353,0,0,0,1,0,0,0,0,0,0,0
548370,0,1,0,1,0,0,0,0,0,0,0
549544,0,1,0,0,0,0,0,0,0,0,0
549546,0,1,0,0,0,0,0,1,1,0,0
549674,0,1,0,1,0,0,0,0,0,0,0
549676,0,1,0,0,0,0,0,0,0,1,1
550768,0,0,0,0,0,0,0,0,0,1,0
551085,0,1,0,0,0,0,0,0,0,1,0
551316,0,1,0,0,0,0,0,0,0,0,0
552119,1,1,0,0,0,0,0,0,0,1,1
554181,0,0,0,1,0,0,0,0,0,0,0
556916,0,0,0,1,0,0,0,0,0,0,1
556940,0,0,0,1,0,0,0,0,0,0,0
556998,0,0,0,0,0,1,0,0,0,0,0
557222,1,0,0,0,0,0,0,0,0,0,0
557223,1,1,0,1,0,0,0,0,0,0,0
560109,1,1,0,0,0,0,0,0,1,0,0
