CID,fruity,sweet,green,earthy,savoury,spices,artificial,sharp,general
110977,0,1,0,0,1,0,0,0,0
111037,0,1,0,0,0,1,0,0,1
111440,0,0,0,0,0,1,0,0,1
111470,0,0,0,0,1,0,0,0,0
111509,0,1,0,0,0,0,0,0,0
111727,1,0,1,0,0,1,0,0,0
111779,1,1,0,0,0,0,0,0,1
112002,1,0,0,0,0,0,0,1,0
112030,1,0,1,0,0,0,0,1,0
112045,1,1,0,0,0,0,0,0,0
112240,1,1,1,0,0,1,0,0,0
112252,1,0,1,0,0,0,0,0,0
112450,1,1,0,1,1,1,0,0,0
112491,1,0,0,0,0,1,0,0,0
112553,1,1,1,0,0,1,0,0,0
112635,0,0,0,0,0,1,0,0,0
112733,0,0,1,0,0,1,0,1,1
113204,0,0,0,1,1,0,0,0,0
113425,1,0,0,0,0,1,0,0,0
113514,0,0,1,0,0,1,0,0,1
114416,1,0,0,0,0,1,0,0,0
114454,1,0,1,0,0,1,0,0,0
114523,0,0,1,0,0,0,0,1,1
116625,1,0,0,0,1,0,0,0,0
117035,1,1,0,0,0,1,0,0,0
117252,1,0,0,0,0,0,0,0,0
117385,1,0,1,0,1,0,0,0,0
117477,1,0,0,0,0,0,0,0,0
117549,1,0,0,0,0,1,0,0,0
117564,1,0,0,0,0,0,0,0,0
117799,1,0,1,0,0,0,0,1,1
118088,1,0,0,0,0,1,0,0,1
118146,0,0,1,0,0,1,0,0,0
118148,1,0,1,1,1,0,0,0,1
118199,1,0,0,0,0,1,0,0,1
118210,1,0,1,0,1,0,0,1,0
118225,1,0,0,0,0,0,0,0,0
118262,1,0,1,0,0,0,0,1,0
118530,1,0,1,1,0,0,0,1,1
118641,1,0,1,1,1,0,0,0,1
118658,1,0,1,0,1,0,0,0,1
118758,0,0,1,1,1,0,0,0,1
118782,1,0,1,0,1,0,0,0,0
118823,0,1,0,1,1,0,0,1,1
118928,1,0,1,0,0,0,0,0,0
119831,0,0,0,1,0,0,0,0,0
119838,0,1,0,0,0,0,0,0,0
119852,1,1,0,1,0,1,0,0,0
119911,1,0,0,1,0,0,0,1,1
119919,1,0,1,0,0,1,0,0,0
120101,1,0,1,0,0,0,0,0,0
121667,0,0,0,0,0,0,0,1,0
121677,0,0,0,1,0,0,1,0,0
121694,0,0,1,1,0,0,0,0,0
121700,1,1,0,0,1,0,0,0,0
121710,0,1,0,0,0,0,1,1,0
121719,0,0,0,0,0,1,0,0,0
121731,0,0,0,0,0,0,1,0,0
121738,1,1,0,0,1,0,0,1,1
121739,1,0,0,1,1,0,0,0,1
121767,1,1,0,0,0,1,0,0,0
121790,1,0,1,0,0,1,0,1,0
121797,1,1,0,0,0,1,0,0,0
122370,0,0,0,0,1,0,0,0,1
122407,0,0,0,0,0,0,0,1,0
122419,1,0,0,0,0,0,0,0,1
122485,0,0,0,0,0,1,0,0,1
122491,0,0,1,0,1,0,0,0,0
122941,0,0,0,1,1,0,0,0,0
123388,0,0,0,0,1,0,0,0,1
123406,0,0,0,1,0,0,0,0,1
125207,1,0,0,0,1,0,0,0,0
125468,0,1,0,0,0,0,0,0,1
137829,1,0,0,1,0,1,0,0,1
137980,0,0,0,1,1,0,0,0,1
138176,1,0,1,0,0,0,0,1,1
138187,1,0,1,0,0,1,0,0,1
138260,0,0,1,1,0,0,0,1,1
138345,0,0,0,1,1,0,0,0,0
138418,1,1,0,1,0,0,0,0,0
138420,1,0,0,0,0,1,0,0,0
138508,1,1,0,0,1,0,0,0,0
138818,0,0,0,0,1,0,0,0,0
139711,1,0,0,1,1,0,0,0,1
140511,1,0,1,0,1,0,1,0,0
141710,0,0,0,0,0,0,0,0,1
141850,1,0,0,0,1,1,0,0,1
142266,1,0,1,0,1,1,0,0,0
142629,0,0,0,0,1,0,0,0,1
143444,1,0,1,1,1,0,0,0,1
143990,0,0,0,0,1,0,0,0,0
146586,0,0,0,1,1,0,0,0,0
146885,0,1,1,0,1,0,0,1,0
149211,0,0,0,0,1,0,0,0,1
151492,1,0,0,0,1,0,0,0,0
152802,0,0,0,0,1,0,0,0,1
152910,1,0,0,1,1,0,0,0,1
155007,0,1,1,0,0,1,0,0,0
155626,0,0,0,0,0,1,0,0,1
155724,0,0,0,1,0,0,0,0,1
156273,0,0,1,1,1,0,0,1,0
160065,1,0,1,0,0,1,0,0,0
161528,1,0,0,0,1,0,0,0,0
161960,0,0,0,1,0,1,0,0,0
162027,0,0,1,0,0,1,0,0,0
162239,1,1,1,0,0,0,0,0,0
162392,1,0,1,0,1,1,0,0,0
162452,0,0,0,1,0,0,0,0,0
162458,1,0,0,0,0,0,0,0,1
162626,0,1,1,0,1,1,0,0,0
162627,1,0,0,0,0,0,0,0,0
163418,0,0,0,1,0,0,0,0,0
163588,1,0,0,0,1,1,0,0,0
164623,1,1,0,0,1,0,0,0,0
165224,0,1,1,0,1,0,0,1,0
166302,1,0,1,0,0,0,0,0,0
166371,1,0,0,0,0,0,0,1,1
169110,0,1,1,0,1,0,0,0,0
169223,1,0,0,0,0,1,0,1,1
169818,1,0,1,0,1,0,0,0,1
169830,0,1,0,1,0,0,0,0,0
170239,1,0,1,0,0,0,0,0,0
170623,0,0,0,0,0,0,0,0,1
170948,1,0,0,0,0,0,0,0,0
170977,1,1,0,1,1,0,0,0,1
173312,1,1,0,0,0,0,0,0,0
173534,1,0,1,1,0,0,0,0,0
173535,1,1,1,0,0,0,0,0,1
174490,1,0,0,1,0,1,0,0,0
175039,1,0,1,0,0,0,0,0,1
175170,0,0,1,1,1,0,0,0,0
175211,1,0,0,0,0,1,0,0,0
175220,0,1,0,1,0,0,0,0,0
175366,0,0,1,1,1,0,0,0,1
175553,0,1,0,0,0,0,0,0,0
175606,0,0,0,0,0,0,0,0,1
181106,0,0,0,1,0,0,0,0,0
181575,0,0,1,1,1,0,1,0,0
184852,0,0,1,0,1,0,0,1,0
198512,0,1,0,1,0,1,0,0,0
206037,0,0,1,0,0,0,0,1,0
208861,1,0,0,0,0,0,0,1,0
208862,1,0,1,0,0,0,0,1,1
208863,1,0,1,0,0,0,0,1,1
215850,0,0,0,0,1,0,0,1,0
216439,1,1,0,0,0,1,0,0,0
219171,1,1,0,1,0,1,0,0,0
219672,1,1,0,1,0,0,0,0,1
219794,0,1,0,1,0,0,0,1,0
220674,1,1,0,0,0,1,0,0,0
221069,1,1,0,0,0,0,0,0,0
221166,1,1,0,0,0,0,0,1,0
221393,1,0,0,0,0,0,0,0,1
221417,1,1,1,0,0,0,0,0,0
221443,1,1,1,0,0,0,0,0,0
221455,1,1,1,0,0,1,0,0,0
221641,1,1,0,0,0,1,0,0,0
221644,1,1,1,0,0,1,0,0,1
221663,0,0,0,1,0,1,0,0,0
221691,1,1,1,0,0,1,0,1,1
223944,1,1,0,0,0,0,0,0,0
225856,0,0,0,0,0,1,0,0,0
226249,0,0,1,1,0,0,0,1,0
226486,0,0,0,0,1,0,1,1,1
226902,1,0,0,0,1,0,0,0,1
226912,1,0,0,0,1,0,0,0,1
226920,1,0,0,0,0,1,0,1,1
227544,1,1,0,0,1,0,0,0,0
227875,1,1,0,0,0,1,0,1,1
228548,0,1,0,0,0,1,0,0,0
228583,1,1,0,0,0,0,0,0,1
228588,0,0,0,0,1,0,0,0,0
228604,1,1,1,0,1,0,0,0,0
228757,1,1,0,0,0,0,0,0,0
228769,1,0,1,1,1,1,0,0,0
228987,0,0,1,0,0,1,0,0,0
229153,1,0,0,0,1,1,0,0,0
229377,1,0,1,0,0,0,0,1,1
229385,1,1,0,0,1,0,1,1,1
229387,1,0,0,0,0,1,0,0,1
229888,1,0,1,1,0,1,0,1,0
230525,1,1,0,1,0,1,0,0,0
230921,0,0,1,0,0,1,0,0,0
231325,1,0,0,0,1,0,0,0,0
235414,1,1,0,0,0,0,0,0,1
236687,1,0,1,1,0,0,0,0,0
237332,0,0,0,1,0,1,0,1,0
238307,0,0,1,1,0,0,0,0,0
238498,1,0,1,0,0,0,0,0,0
240122,0,1,0,1,0,1,0,0,0
240230,1,0,0,0,0,0,0,0,0
240925,0,0,0,0,0,0,1,1,1
243670,1,1,0,0,0,0,0,0,0
243675,1,1,0,0,0,1,0,0,0
243691,0,1,0,0,1,0,0,0,1
243783,1,1,1,0,0,1,0,0,0
243803,1,0,1,0,0,0,0,0,1
244468,1,0,0,0,1,0,0,0,1
244483,1,0,0,1,0,1,0,0,0
245572,1,0,0,0,1,0,0,0,1
246728,1,0,0,1,1,1,0,0,0
246929,1,0,0,0,1,1,0,0,0
247573,1,0,0,1,0,1,0,0,0
248488,0,0,0,1,1,0,0,0,1
249494,0,1,0,0,0,1,0,0,0
250096,0,0,0,1,0,1,0,0,0
251209,1,1,0,0,0,0,0,0,0
251529,0,1,0,0,0,1,0,0,0
251530,1,0,0,0,0,0,0,1,0
251531,1,1,0,0,0,0,0,0,0
256028,1,1,1,0,0,0,0,0,0
256071,0,0,0,0,1,0,0,0,1
263034,0,0,0,1,0,0,0,1,0
279117,1,0,0,0,0,1,0,0,0
280190,1,0,0,0,0,0,0,0,0
281254,1,1,0,0,0,1,0,0,0
285097,1,0,0,0,0,1,0,0,1
287439,1,0,0,0,0,0,0,0,0
288227,1,0,0,0,0,0,1,0,0
289151,0,1,0,1,0,1,0,0,0
292856,0,0,1,1,1,0,0,0,1
307343,1,1,0,0,0,0,0,0,0
324224,0,0,0,1,1,1,0,0,0
330573,0,1,0,0,0,0,0,0,0
345617,0,1,0,0,1,0,0,0,0
346273,0,1,1,1,1,1,0,0,0
346286,0,0,1,1,1,1,0,0,0
347077,0,0,0,0,1,1,0,0,0
347508,1,0,0,1,1,1,0,0,1
347577,0,1,0,0,0,0,1,1,1
347713,1,0,0,0,0,0,0,0,0
347744,1,1,0,0,0,0,0,0,0
348812,0,0,1,0,0,1,0,1,1
349945,1,0,0,0,0,0,0,0,0
381152,0,0,0,0,0,1,0,1,0
429065,1,1,0,0,0,0,0,1,0
439223,0,0,0,0,0,1,0,0,0
439250,1,0,0,0,0,1,0,0,0
439263,0,0,0,0,0,1,0,0,1
439568,0,0,0,1,0,1,0,1,0
439711,1,1,0,0,0,1,0,0,0
439727,0,1,0,1,0,1,0,0,0
440917,1,1,1,0,0,0,1,0,0
441245,0,0,1,0,0,1,0,0,0
441574,0,1,0,0,1,0,0,0,0
441644,1,0,0,0,1,0,0,0,0
442343,1,0,0,0,0,1,0,0,0
442348,0,1,0,1,1,1,0,0,1
442355,0,0,0,1,0,0,0,0,1
442384,0,0,0,1,0,1,0,0,0
442402,0,0,0,1,0,0,0,0,1
442478,0,1,0,1,0,1,0,0,1
442482,1,0,1,0,0,0,0,0,1
442484,1,0,1,0,0,0,0,0,1
442495,0,0,0,0,0,1,0,0,0
442501,0,1,0,0,0,1,0,0,0
443159,0,0,0,0,0,1,0,0,0
443180,0,0,0,0,0,1,0,0,1
444212,0,0,0,0,0,0,0,0,1
444266,0,0,0,0,0,0,0,1,0
444539,0,0,0,0,1,0,0,0,0
444972,0,0,0,0,0,0,0,0,1
445070,0,1,0,0,0,1,0,0,1
447466,0,0,0,0,0,0,0,1,1
448996,1,1,0,1,0,0,0,0,0
459494,0,0,1,1,0,1,0,0,0
459597,0,0,0,1,0,1,0,0,0
510370,1,0,1,0,0,0,0,0,0
517863,1,1,1,0,0,1,0,1,0
517959,1,0,0,0,0,0,0,1,1
517970,1,0,1,0,1,0,0,0,0
518472,0,0,1,1,0,0,0,0,0
518810,1,0,0,0,0,0,0,0,1
518937,0,0,1,0,1,0,0,0,0
519129,1,1,1,1,0,0,0,0,0
519158,1,0,0,1,1,0,0,0,1
519179,1,0,1,0,0,0,0,0,1
519180,0,1,1,0,1,0,0,0,0
519382,1,0,0,1,0,1,0,0,1
519415,1,0,1,1,1,0,0,0,1
519416,0,0,0,0,1,0,0,0,0
519539,0,0,1,1,0,1,0,0,0
519709,1,0,0,0,0,0,0,0,1
519732,0,0,1,1,1,0,0,1,1
519751,0,0,1,1,1,0,0,0,1
519756,1,1,0,1,0,0,0,1,0
519757,0,1,0,0,0,1,0,0,0
519786,1,0,1,0,0,0,0,0,0
519793,1,0,1,1,1,0,1,0,0
519823,0,0,0,0,1,0,0,0,1
519890,1,1,1,0,0,0,0,0,0
519907,0,1,0,1,1,0,0,0,0
520098,0,0,1,0,0,0,0,0,0
520108,0,1,0,1,1,0,0,0,0
520119,0,0,0,0,1,0,0,0,1
520144,0,0,0,0,1,0,0,0,1
520148,1,1,1,0,0,1,0,0,1
520191,0,0,0,1,1,0,0,0,0
520194,0,1,0,1,0,0,0,0,0
520196,0,0,0,0,0,0,0,0,1
520296,0,1,0,0,1,0,0,0,0
520300,0,1,0,0,1,0,0,0,0
520326,1,0,0,1,0,0,0,0,0
520395,0,0,0,1,1,0,0,0,0
520398,0,0,0,1,1,0,0,1,0
520455,1,0,1,0,1,1,0,0,1
520568,0,0,1,0,1,0,0,0,1
520583,1,0,1,0,0,0,0,0,0
520667,0,1,0,1,1,1,0,1,0
520682,1,0,0,0,1,0,0,0,1
520888,0,0,0,1,1,0,0,0,1
520911,0,1,0,1,0,0,0,0,0
520990,0,0,1,0,0,0,0,0,1
521080,1,0,1,1,1,0,0,0,0
521238,1,0,1,0,0,1,0,0,1
521300,0,1,0,0,0,0,0,1,1
521314,0,0,0,1,0,1,0,0,0
521321,1,0,0,0,0,0,0,0,0
521326,1,1,1,0,1,0,0,0,0
521348,1,0,0,0,1,0,0,0,0
521384,0,0,1,0,1,0,0,1,0
521504,0,0,0,0,1,0,0,1,1
521666,1,0,0,0,0,0,0,0,0
521941,0,0,0,0,1,0,0,0,0
522071,0,0,0,1,1,0,0,0,1
522111,0,0,1,1,1,0,0,0,1
522131,0,1,0,1,0,0,0,0,0
522171,1,1,0,0,0,1,0,0,0
522214,1,1,1,0,0,0,0,0,0
522255,1,0,0,1,0,0,0,0,1
522262,0,0,1,1,1,0,0,0,1
522284,0,1,0,1,1,0,0,0,0
522404,1,1,0,0,0,0,0,1,1
522422,1,1,0,0,0,1,0,1,1
522458,0,0,0,0,1,0,0,1,0
522459,0,0,1,1,1,0,0,0,1
522674,0,1,0,1,1,0,0,1,1
522676,1,0,0,1,0,1,0,1,1
522677,0,1,0,0,0,0,0,1,0
522771,1,1,0,0,0,1,0,0,0
522877,0,0,0,1,0,0,0,1,0
523027,1,0,0,0,0,0,0,0,0
523918,1,1,0,0,0,0,0,1,0
524171,0,0,0,0,1,0,0,0,0
524369,1,0,0,0,1,0,0,1,0
524975,0,0,0,0,0,0,1,1,1
525329,0,0,0,0,1,0,0,1,1
525330,0,0,0,0,1,0,0,1,0
525358,0,0,1,0,1,0,0,0,1
525462,0,0,0,0,1,0,0,0,0
525963,1,0,0,1,1,0,0,0,0
526195,1,0,0,0,0,0,0,0,1
526487,0,0,0,1,1,0,0,0,1
526614,0,0,0,0,1,0,1,1,1
526616,0,0,0,0,1,0,0,0,1
526624,0,0,0,0,1,0,0,0,0
527143,1,1,0,0,0,1,0,0,0
527268,0,0,0,1,0,1,0,0,1
527286,1,0,0,0,0,1,0,0,1
527393,1,0,0,1,1,0,0,0,1
527428,0,1,0,1,0,0,0,0,1
527438,0,0,0,0,1,0,0,1,0
527990,1,0,0,0,0,0,0,0,0
527991,1,0,0,0,0,0,0,0,0
528069,1,0,0,1,1,1,0,0,1
528143,0,0,0,1,1,0,0,1,0
528305,0,0,1,0,0,0,0,0,0
528308,0,0,0,1,0,0,0,0,0
528363,0,0,0,1,1,0,0,0,0
528698,0,1,0,0,0,0,0,1,0
528709,0,0,0,0,1,0,0,0,1
528712,0,0,0,0,1,0,0,0,1
529049,0,0,0,1,1,0,0,0,1
529056,0,0,0,1,1,0,0,0,0
529296,1,0,0,0,0,0,0,1,0
529300,1,0,1,0,0,0,0,1,0
529344,0,1,0,1,0,1,0,0,0
529352,0,0,1,1,1,1,0,0,0
529438,0,0,0,1,1,0,0,0,0
529496,1,0,1,0,0,1,0,0,1
529500,1,0,1,0,0,0,0,0,0
529635,1,0,0,0,1,0,0,0,1
529757,0,0,0,0,1,0,0,0,0
529761,0,0,0,0,1,0,0,0,0
529770,1,1,0,0,0,0,0,1,0
529899,0,1,0,0,0,1,0,0,1
530286,1,1,1,0,0,1,0,0,0
530404,0,0,0,1,1,0,0,1,1
530818,0,1,0,0,1,1,1,0,0
534377,0,0,0,0,1,0,0,0,1
535665,0,0,0,0,1,0,0,0,0
536987,1,0,0,0,0,0,0,0,1
537536,1,1,1,0,0,0,0,0,0
537615,1,0,1,0,0,1,0,0,0
537682,1,1,0,0,0,0,0,1,0
537754,1,0,0,1,0,0,0,0,1
538506,1,1,1,1,0,1,0,0,0
544127,0,1,0,0,0,0,0,1,0
545106,1,1,0,0,0,0,0,1,0
545267,0,0,1,1,1,0,0,1,1
545397,1,1,1,1,0,0,0,0,1
546235,1,0,1,0,0,0,0,0,1
548353,0,0,0,0,1,0,0,0,1
548370,1,0,0,0,0,0,0,0,1
549544,1,1,0,0,0,0,0,0,0
549546,1,0,0,1,0,0,0,0,0
549674,1,0,0,0,0,0,0,0,1
549676,1,0,1,0,0,0,0,1,0
550768,0,0,0,0,1,0,0,1,1
551085,1,1,0,0,0,0,0,1,1
551316,1,1,0,0,0,0,0,0,0
552119,1,0,1,0,0,0,0,1,1
554181,0,0,0,0,1,0,0,0,0
556916,0,0,0,1,1,0,0,0,1
556940,0,0,0,1,1,0,0,0,1
556998,0,0,0,0,0,1,0,0,0
557222,0,0,1,0,1,0,0,0,1
557223,1,0,1,1,0,0,0,0,1
560109,1,0,1,1,0,0,0,0,0
560255,1,0,0,0,0,0,0,0,0
560572,1,1,1,0,1,0,0,0,1
560787,1,0,0,0,1,0,0,0,0
562246,0,0,0,0,1,1,0,0,1
562563,1,1,1,0,0,0,0,0,0
562667,1,1,0,0,1,1,0,0,1
564550,1,0,1,0,0,0,0,0,1
565690,1,0,0,0,1,1,0,0,0
568501,1,0,1,1,0,0,0,0,1
570574,1,0,1,0,0,1,0,0,0
570886,1,0,0,0,0,0,0,0,0
572534,0,0,0,1,0,1,0,0,1
574100,0,1,0,1,1,0,0,0,0
574813,0,0,1,1,0,0,0,0,0
575426,1,0,1,0,0,0,0,0,0
576021,1,0,0,1,0,0,0,1,1
577126,0,0,0,0,0,1,0,0,1
578278,0,0,0,1,1,0,0,0,1
578423,1,0,0,0,1,1,0,0,0
578817,0,0,0,1,0,1,0,0,1
579336,0,1,0,1,0,1,0,0,0
579338,0,0,0,0,1,0,0,1,0
579675,0,1,0,1,1,0,0,0,0
581239,1,0,1,0,1,0,0,1,1
585911,1,0,0,1,0,1,0,0,0
589365,0,1,0,1,1,1,0,0,1
593529,0,0,0,1,0,0,0,0,1
595928,1,0,0,1,0,0,0,0,1
605629,1,1,1,1,0,1,0,0,0
636687,0,0,1,1,1,1,0,0,0
637090,1,1,0,0,0,0,0,1,1
637195,1,0,0,0,0,1,0,0,0
637511,0,0,0,0,0,1,0,0,1
637517,0,0,0,0,1,0,0,0,0
637520,1,0,0,0,1,0,0,0,0
637523,1,0,1,0,0,0,0,0,0
637563,0,1,0,0,0,1,0,0,0
637564,1,1,1,0,0,0,0,0,0
637566,0,1,0,0,0,1,0,0,0
637758,1,1,0,0,1,1,0,0,0
637759,1,1,0,0,1,1,0,0,0
637776,0,1,0,0,0,1,0,0,1
638011,1,0,1,0,0,0,0,0,0
638014,1,0,0,1,0,1,0,0,0
638024,0,0,0,0,0,0,0,0,1
638122,1,1,0,0,1,0,0,0,0
638132,1,0,1,0,0,0,0,1,0
638144,1,0,1,0,0,1,0,0,0
638228,0,0,0,0,0,0,1,0,0
638500,1,0,1,0,0,1,0,0,0
641006,0,0,0,1,1,0,0,0,0
641248,1,0,1,1,1,0,0,0,0
641256,1,0,1,1,0,0,0,0,0
641294,0,0,0,0,0,1,0,0,1
641298,0,1,0,0,0,0,0,0,1
641423,1,1,0,0,1,0,0,0,1
642039,1,0,0,0,0,1,0,0,0
642117,0,0,0,0,1,0,0,0,0
643139,1,0,1,1,0,0,0,1,0
643460,0,0,0,0,0,0,0,0,1
643731,1,0,1,0,0,1,0,0,0
643779,1,0,0,0,0,1,0,0,0
643789,1,1,0,0,0,0,1,0,1
643820,0,1,1,0,0,1,0,0,0
643915,0,1,0,0,0,0,0,0,1
643941,0,0,1,1,0,0,0,1,0
656467,1,0,1,0,0,0,0,0,0
697993,0,0,0,0,1,0,0,1,1
699489,1,0,0,0,1,1,0,0,0
734154,0,0,0,0,1,0,0,0,1
735940,0,1,0,1,0,1,0,0,1
736172,0,1,0,0,0,1,0,0,0
736889,0,1,0,0,0,1,0,0,0
778574,1,1,0,1,1,0,0,0,1
876160,1,0,0,0,1,1,0,0,1
877369,1,1,1,1,1,0,0,0,0
1201521,0,1,0,0,0,1,0,0,0
1201552,0,1,0,1,1,1,0,0,1
1384928,0,0,0,0,0,1,0,0,1
1548943,0,0,0,0,0,1,0,0,0
1549018,1,0,0,0,0,1,0,0,0
1549019,0,0,0,0,0,1,0,0,0
1549025,1,1,0,0,0,1,0,0,0
1549026,1,1,1,0,0,1,0,0,0
1549521,1,0,0,1,0,1,0,0,1
1549778,1,0,1,0,0,1,0,0,0
1550470,1,0,1,0,0,0,0,0,0
1550884,0,1,0,0,0,1,0,0,0
1550886,0,0,0,0,1,1,0,0,1
1550890,0,1,0,0,1,1,0,0,1
1551246,1,1,1,0,0,0,0,0,0
1616260,1,1,0,0,0,1,0,0,0
1711945,0,1,0,0,0,1,0,1,0
1712058,0,0,0,0,0,1,0,0,0
1712087,0,0,1,0,0,1,1,1,0
1757003,1,1,0,1,0,1,0,0,1
2724159,0,0,0,0,1,1,0,0,1
2724626,0,0,0,1,0,0,0,1,0
2733294,1,1,1,0,0,0,0,0,0
2734646,0,0,0,0,0,1,0,0,1
2829318,1,0,0,0,0,1,0,1,1
2839799,0,0,1,0,0,1,0,0,0
2891065,1,0,0,0,1,0,0,0,1
3014523,1,0,1,0,0,0,0,0,0
3015865,1,0,0,1,0,1,0,0,0
3015925,0,0,1,1,0,1,0,0,0
3015972,0,0,0,0,1,0,0,0,0
3015979,0,1,1,0,0,0,0,0,0
3016224,1,0,0,0,0,0,0,0,0
3016499,1,0,1,0,0,0,0,0,1
3017596,1,1,0,0,1,0,0,0,0
3017624,0,0,0,0,0,1,0,1,0
3017762,0,1,0,1,1,0,0,0,0
3017783,1,0,0,0,0,1,0,1,0
3018094,1,0,0,0,0,0,0,1,0
3018210,1,0,1,0,1,0,0,0,0
3018221,1,0,1,0,0,0,1,0,0
3018362,0,1,1,0,0,0,0,0,0
3018383,1,0,0,0,1,0,0,0,1
3018500,1,0,0,0,0,0,0,0,0
3018539,1,1,1,0,1,0,0,0,0
3018567,0,0,1,1,0,0,0,1,1
3018619,0,0,0,0,1,0,0,0,0
3018620,0,0,0,0,1,0,0,0,0
3018936,0,1,0,0,0,1,0,0,0
3019031,0,0,0,0,1,0,0,0,1
3019775,1,0,1,0,0,0,0,0,0
3019958,1,0,0,0,1,0,0,0,1
3020407,0,0,1,1,1,0,0,1,0
3021670,1,0,0,0,0,0,0,0,1
3022051,0,0,0,0,1,0,0,0,1
3022280,0,0,0,1,0,1,0,0,1
3022477,0,0,0,0,1,0,0,0,1
3022909,1,0,0,0,0,0,0,0,0
3022986,1,0,0,1,0,0,0,0,0
3023083,1,1,1,1,0,0,0,0,1
3023838,0,0,0,1,1,0,0,0,0
3023839,0,0,0,1,1,0,0,0,0
3023950,1,1,0,0,0,1,0,0,0
3024081,1,1,0,1,0,1,0,0,0
3025939,0,1,0,1,1,0,0,1,0
3032731,0,0,0,0,0,0,1,0,1
3032853,0,0,0,1,0,0,0,1,1
3033866,1,1,0,1,1,1,0,0,0
3034463,1,0,1,0,0,1,0,0,0
3084426,1,0,1,0,0,0,0,0,0
3084526,0,0,0,0,1,0,0,0,1
3084571,1,0,1,0,0,0,0,0,1
3085213,1,0,0,1,0,0,0,0,1
3085519,1,0,0,0,1,0,0,0,1
3085610,0,1,0,0,1,0,0,0,0
3085845,0,1,0,1,1,0,0,0,0
3086387,1,1,1,0,0,0,0,0,0
3301251,1,0,0,0,0,0,0,0,0
3321360,0,1,0,1,0,0,1,1,0
3354132,1,1,0,0,0,0,0,0,0
3486665,0,1,0,1,0,1,1,1,0
3591866,1,0,0,0,0,0,0,0,1
3722307,1,0,0,0,0,1,0,0,1
3734338,0,0,0,0,1,0,0,1,0
3782139,0,0,0,0,0,1,0,0,1
4047281,1,1,0,1,0,1,0,0,0
4056868,1,1,1,0,0,0,0,0,0
4120025,0,1,1,1,1,0,0,1,0
4428124,1,1,1,0,0,0,0,0,1
4447651,1,0,0,0,0,0,0,0,1
4564493,0,1,0,0,1,0,0,1,0
4574094,1,0,1,0,0,1,0,0,0
4682590,1,0,1,0,0,0,0,0,1
4925262,0,1,0,0,1,0,0,1,1
5084146,0,1,0,0,0,1,0,1,1
5140436,1,0,1,0,0,0,0,1,1
5270647,0,1,0,0,1,0,0,0,0
5271566,1,0,0,0,0,0,0,1,0
5273464,0,1,0,0,1,0,0,0,0
5273465,1,1,0,1,1,0,0,0,0
5273467,1,1,0,1,1,1,0,0,0
5273469,0,1,0,0,1,1,0,0,0
5275520,1,0,1,1,0,1,0,0,0
5280435,0,0,0,0,1,1,0,0,0
5280450,0,0,0,0,1,0,0,0,1
5280462,1,0,0,1,0,1,0,0,0
5280511,0,1,0,0,1,1,0,0,1
5280536,0,0,0,0,1,1,0,0,1
5280598,1,1,0,1,0,0,0,0,1
5280802,0,1,0,0,0,0,0,0,1
5281162,1,0,0,0,0,0,0,0,0
5281163,1,1,0,0,0,0,0,0,0
5281167,0,0,1,1,0,0,0,0,0
5281168,1,0,1,1,0,0,0,1,0
5281515,0,0,0,1,0,0,0,0,1
5281516,1,0,1,1,0,1,0,0,0
5281517,1,0,1,1,0,1,0,0,0
5281520,0,0,0,1,1,0,0,0,0
5281521,1,1,0,0,0,1,0,0,1
5281522,0,0,0,1,0,0,0,0,1
5281531,0,0,0,1,0,0,0,0,0
5281532,0,0,0,1,0,0,0,0,0
5281534,1,0,0,0,0,0,0,0,0
5281535,1,1,1,0,0,0,0,0,1
5281553,1,0,0,0,0,1,0,0,0
5282108,0,0,0,1,1,1,0,0,0
5282109,1,0,1,0,0,1,0,0,0
5282110,1,1,0,0,1,1,0,0,1
5282184,0,0,0,0,1,0,0,0,1
5282706,1,0,1,0,1,0,0,0,0
5282707,0,0,0,0,1,0,0,0,0
5282709,1,1,1,1,1,0,0,0,0
5282710,1,1,1,0,0,0,0,0,1
5282711,1,0,1,0,1,0,0,0,0
5282713,0,1,0,0,1,0,0,0,1
5282714,0,1,0,0,1,0,0,0,1
5282716,1,1,1,0,1,0,0,0,1
5282718,1,1,1,0,1,0,0,0,1
5282722,0,0,1,0,1,0,0,0,0
5282723,1,1,1,0,1,0,0,0,1
5282725,1,0,1,0,1,0,0,0,1
5282726,0,0,0,0,1,0,0,0,1
5282729,1,0,1,0,1,0,0,0,0
5282730,0,1,1,0,1,0,0,0,0
5282735,0,0,0,0,1,0,0,0,1
5282822,0,0,0,0,1,0,0,0,0
5283316,1,1,1,1,1,0,0,1,0
5283318,1,1,1,0,1,0,0,0,0
5283324,0,0,1,1,1,0,0,0,0
5283328,1,1,1,0,1,0,0,0,0
5283329,1,0,1,0,1,0,0,0,0
5283335,1,0,1,0,1,0,0,0,1
5283337,1,0,1,0,1,0,0,0,1
5283338,1,0,1,0,0,0,0,0,0
5283339,0,0,0,1,1,0,0,0,0
5283345,0,0,1,1,1,0,0,0,1
5283348,0,0,1,0,1,0,0,0,0
5283349,1,0,0,0,1,0,0,0,0
5283356,1,1,1,0,0,0,0,0,0
5283358,0,0,0,0,1,0,0,0,0
5283361,1,0,0,0,0,0,0,0,1
5283363,1,1,1,0,1,0,0,0,1
