CID,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8
110760,0,0,1,0,1,0,0,1,1
110909,1,1,0,1,1,0,0,0,0
110941,1,1,0,1,0,1,0,0,0
110968,1,1,0,0,0,1,0,0,0
110975,1,0,1,1,1,0,0,0,0
110976,0,0,0,0,0,1,0,0,0
110977,0,0,0,0,0,1,0,0,1
111037,0,0,1,0,0,0,0,1,0
111440,0,0,0,0,0,0,0,1,1
111470,0,0,0,0,0,0,0,0,0
111509,0,0,1,0,0,0,0,0,1
111727,1,0,0,1,1,0,0,0,0
111779,0,0,1,0,1,0,0,1,1
112002,1,0,0,0,1,0,0,0,0
112030,1,0,0,0,1,0,0,0,0
112045,0,0,1,0,1,0,0,0,0
112240,0,0,1,0,0,0,0,1,0
112252,0,0,0,1,1,1,0,0,0
112450,0,0,1,0,1,1,1,1,0
112491,0,1,0,0,1,0,1,1,0
112553,1,0,1,1,1,0,1,0,1
112635,0,0,0,0,0,0,1,0,1
112733,1,1,0,1,0,0,1,1,0
113204,0,0,0,0,0,1,0,0,1
113425,1,0,0,0,1,0,1,0,1
113514,0,0,0,0,0,0,1,0,1
114416,1,1,0,0,1,0,1,1,0
114454,0,0,0,1,1,0,1,0,1
114523,1,1,0,1,0,1,0,0,0
116625,0,0,0,0,1,0,0,1,1
117035,0,0,1,0,1,0,1,0,0
117252,0,0,0,0,1,0,0,0,0
117385,0,0,0,1,0,0,0,1,0
117477,1,0,0,0,1,0,0,0,0
117549,0,0,0,0,1,0,1,0,1
117564,0,0,0,0,0,0,0,0,1
117799,1,1,0,1,1,0,0,0,0
118088,0,0,0,0,1,0,0,1,1
118146,0,0,0,1,0,1,1,0,0
118148,1,1,0,1,1,0,0,0,0
118199,1,0,0,0,1,0,0,1,0
118210,1,0,0,1,1,0,0,0,0
118225,0,0,0,0,1,0,0,0,0
118262,0,0,0,1,1,0,0,0,1
118530,1,1,0,1,0,1,0,0,0
118641,1,1,0,1,0,0,0,0,0
118658,1,1,0,1,0,1,0,0,0
118758,0,1,0,1,0,1,0,0,0
118782,1,1,0,1,1,0,0,0,0
118823,0,1,1,0,0,1,0,0,0
118928,1,1,0,1,1,0,0,1,0
119831,0,0,0,0,0,0,0,1,0
119838,0,0,0,0,0,0,0,0,1
119852,0,0,1,0,1,0,0,0,1
119911,1,1,0,0,1,0,0,0,0
119919,0,0,0,1,1,0,1,0,0
120101,0,1,0,1,0,0,0,0,0
121667,0,0,0,0,0,1,0,0,0
121677,0,0,0,0,0,0,0,1,1
121694,0,0,0,1,0,1,0,0,0
121700,0,0,0,0,1,1,0,0,1
121710,0,0,0,0,0,1,0,0,1
121719,0,0,0,0,0,0,0,0,1
121731,0,0,0,0,0,0,0,0,1
121738,0,1,1,0,1,0,0,0,1
121739,0,1,0,0,1,0,0,1,0
121767,0,0,1,0,1,0,1,0,1
121790,1,0,0,1,1,0,1,0,1
121797,0,0,1,0,1,0,0,0,1
122370,0,1,0,0,0,1,0,0,0
122407,0,0,0,0,0,1,0,0,1
122419,1,0,0,0,1,0,0,0,0
122485,0,0,0,0,0,1,1,0,0
122491,0,0,0,1,0,0,0,0,0
122941,0,0,0,0,0,1,0,0,0
123388,0,1,0,0,0,1,0,0,0
123406,0,0,0,0,0,0,0,1,1
125207,0,0,0,0,0,0,0,1,0
125468,0,0,1,0,0,0,0,1,1
137829,0,1,0,0,1,0,0,0,0
137980,0,1,0,0,0,1,0,0,0
138176,1,1,0,1,1,1,0,0,1
138187,0,0,0,1,1,0,1,1,1
138260,1,1,0,1,0,1,0,0,0
138345,0,0,0,0,0,1,0,0,0
138418,1,0,1,0,1,0,0,0,1
138420,1,0,0,0,1,0,0,0,0
138508,0,1,1,0,1,0,0,0,1
138818,0,0,0,0,0,1,0,0,0
139711,1,1,0,0,1,1,0,0,0
140511,0,1,0,1,1,1,0,0,0
141710,0,0,0,0,0,0,0,0,1
141850,1,1,0,0,0,1,1,0,0
142266,0,0,0,0,1,0,1,1,0
142629,0,1,0,0,0,1,0,0,0
143444,1,1,0,1,1,1,0,0,0
143990,0,0,0,0,0,1,0,0,0
146586,0,0,0,0,0,1,0,0,0
146885,0,0,0,1,0,1,0,0,1
149211,0,1,0,0,0,1,0,0,0
151492,0,1,0,0,1,0,0,0,0
152802,0,1,0,0,0,0,0,0,0
152910,1,1,0,0,0,1,0,0,1
155007,0,0,1,0,0,0,1,0,0
155626,0,0,0,0,0,1,1,0,0
155724,0,0,0,0,0,1,0,1,0
156273,0,1,0,1,0,1,0,0,0
160065,0,0,0,1,1,0,1,0,1
161528,1,0,0,0,1,0,0,0,0
161960,0,0,0,0,0,1,1,0,1
162027,0,0,0,0,0,0,1,0,0
162239,1,0,1,1,1,0,0,0,0
162392,0,0,0,1,0,0,1,1,0
162452,0,0,0,0,0,0,0,0,1
162458,0,0,0,0,1,1,0,0,1
162626,0,0,1,1,0,0,1,1,0
162627,0,0,0,0,1,0,0,0,0
163418,0,0,0,0,0,0,0,1,0
163588,0,1,0,0,1,0,1,0,0
164623,0,1,0,0,1,0,0,0,1
165224,0,0,1,0,0,1,0,0,0
166302,0,0,0,1,1,0,0,0,0
166371,1,0,0,0,1,0,0,0,1
169110,0,0,0,1,0,1,0,0,0
169223,1,1,0,0,1,0,0,1,0
169818,0,1,0,1,0,0,0,0,0
169830,0,0,0,0,0,1,0,0,1
170239,0,0,0,0,1,1,0,0,0
170623,0,0,0,0,0,1,0,0,0
170948,0,0,0,0,1,0,0,0,0
170977,0,1,0,0,0,1,0,1,0
173312,1,0,0,0,1,0,0,0,1
173534,0,0,0,1,1,0,0,0,0
173535,0,0,0,1,1,0,0,0,1
174490,0,0,0,0,1,1,0,0,1
175039,1,1,0,1,1,0,0,0,0
175170,0,0,0,1,0,1,0,0,0
175211,0,0,0,0,0,0,1,1,0
175220,0,0,1,0,0,1,0,0,0
175366,0,0,0,1,0,1,0,0,0
175553,0,0,0,0,0,0,0,0,1
175606,0,0,0,0,0,1,0,0,0
181106,0,0,0,0,0,1,0,0,0
181575,0,0,0,1,0,1,0,0,0
184852,0,0,0,1,0,1,0,0,0
198512,0,0,0,0,0,1,1,0,1
206037,0,0,0,0,0,1,0,0,0
208861,1,0,0,0,1,0,0,0,1
208862,1,1,0,1,0,0,0,0,0
208863,1,1,0,1,0,0,0,0,0
215850,0,0,0,0,0,1,0,0,0
216439,0,0,1,0,1,0,0,0,0
219171,0,0,1,0,0,0,0,0,1
219672,0,0,0,0,1,0,0,1,1
219794,0,0,1,0,0,1,0,0,1
220674,0,0,1,0,1,0,0,0,1
221069,0,0,1,0,1,0,0,0,1
221166,0,0,0,0,1,1,0,0,1
221393,1,0,0,0,1,0,0,0,0
221417,0,0,1,1,1,0,0,0,0
221443,1,0,1,0,1,0,0,0,0
221455,0,0,1,0,1,0,1,0,1
221641,0,0,0,0,0,0,0,1,1
221644,0,0,1,1,1,0,1,0,1
221663,0,0,0,0,0,0,1,0,1
221691,1,0,1,1,1,0,1,0,1
223944,0,0,0,0,1,0,0,0,1
225856,0,0,0,0,0,0,1,0,0
226249,0,0,0,0,0,1,0,0,0
226486,0,0,0,0,0,1,0,1,1
226902,1,1,0,0,1,0,0,0,0
226912,1,1,0,0,1,0,0,0,0
226920,1,1,0,0,1,0,0,0,0
227544,0,0,1,0,1,0,0,1,0
227875,1,0,1,0,1,0,0,0,0
228548,0,0,1,0,0,0,0,0,0
228583,0,0,1,0,1,0,0,1,1
228588,0,0,0,0,0,0,0,1,0
228604,1,1,0,1,1,1,0,0,1
228757,0,0,1,0,0,0,0,1,0
228769,1,0,0,1,1,0,0,0,0
228987,0,0,0,1,0,0,1,0,0
229153,0,0,0,0,0,0,1,1,0
229377,1,1,0,1,1,0,0,0,0
229385,0,1,1,0,0,1,0,1,1
229387,0,0,0,0,1,0,0,1,1
229888,1,0,0,1,1,0,1,0,0
230525,0,0,1,0,1,0,1,0,0
230921,0,0,0,0,0,0,0,0,1
231325,0,1,0,0,1,0,0,0,0
235414,0,1,1,0,0,0,0,0,1
236687,0,1,0,1,1,1,0,0,0
237332,1,0,0,0,0,0,0,0,1
238307,0,0,0,1,0,0,0,0,0
238498,1,0,0,1,1,0,0,0,1
240122,0,0,1,0,0,0,1,1,1
240230,0,1,0,0,0,0,0,0,0
240925,0,0,0,0,0,0,0,1,1
243670,0,0,1,0,1,0,0,0,0
243675,0,0,1,0,1,0,1,0,1
243691,0,1,0,0,0,0,0,0,1
243783,0,0,1,0,1,0,1,0,0
243803,1,1,0,0,1,0,0,0,0
244468,0,1,0,0,1,0,0,0,0
244483,0,0,0,0,1,0,0,1,0
245572,0,1,0,0,1,0,0,0,0
246728,0,1,0,0,1,0,0,0,0
246929,0,0,0,0,1,0,1,1,0
247573,0,0,0,0,1,0,0,1,1
248488,0,1,0,0,0,1,0,0,0
249494,0,0,1,0,0,0,1,1,0
250096,0,0,0,0,0,1,0,1,0
251209,1,1,1,0,1,0,0,0,1
251529,0,0,1,0,0,0,1,1,0
251530,0,0,0,0,1,1,0,0,1
251531,0,0,0,0,1,0,0,0,1
256028,0,0,1,1,1,0,0,0,1
256071,0,1,0,0,0,1,0,0,0
263034,0,0,0,0,0,1,0,0,0
279117,0,0,0,0,1,0,1,1,1
280190,0,0,0,0,1,0,0,0,0
281254,0,0,1,0,1,0,1,0,1
285097,0,0,0,0,0,0,0,0,1
287439,1,1,0,0,1,0,0,0,1
288227,0,0,0,0,0,0,0,1,1
289151,0,0,1,0,0,0,0,1,1
292856,0,1,0,1,0,1,0,0,0
307343,0,0,0,0,0,0,0,0,1
324224,0,0,0,0,0,0,0,1,1
330573,0,0,1,0,0,0,0,0,0
345617,0,0,1,0,0,1,0,0,0
346273,0,0,1,1,0,0,0,1,0
346286,0,0,0,1,0,0,1,1,0
347077,0,0,0,0,0,0,1,1,0
347508,0,0,0,0,1,0,1,1,1
347577,0,0,1,0,0,0,0,1,1
347713,0,0,0,0,0,0,0,0,1
347744,0,0,1,0,1,0,0,0,0
348812,0,1,0,1,0,0,0,0,0
349945,0,0,0,0,1,0,0,0,0
381152,0,0,0,0,0,0,0,0,1
429065,0,1,0,0,1,1,0,0,1
439223,0,0,0,0,0,0,1,0,0
439250,0,0,0,0,0,0,0,0,1
439263,0,0,0,0,0,1,0,0,1
439568,0,0,0,0,0,0,0,1,1
439711,0,0,1,0,0,0,0,1,1
439727,0,0,1,0,0,0,0,1,1
440917,0,0,1,0,0,0,0,1,1
441245,0,0,0,0,0,0,0,0,1
441574,0,0,0,0,0,0,0,0,1
441644,0,0,0,0,0,0,0,0,1
442343,0,0,0,0,1,1,1,0,0
442348,0,0,1,0,0,0,0,1,1
442355,0,0,0,0,0,0,0,1,0
442384,0,0,0,0,0,0,0,1,1
442402,0,0,0,0,0,0,0,1,1
442478,0,0,1,0,0,1,0,0,1
442482,0,0,0,0,0,0,0,1,0
442484,0,0,0,0,0,0,0,1,0
442495,0,0,0,0,0,0,0,0,1
442501,0,0,1,0,0,0,1,0,0
443159,0,0,0,0,0,0,0,0,1
443180,0,0,0,0,0,1,0,0,1
444212,0,0,0,0,0,1,0,0,0
444266,1,0,0,0,0,0,0,0,0
444539,0,0,0,0,0,0,0,1,0
444972,0,0,0,0,0,1,0,0,0
445070,0,1,1,0,0,0,1,0,0
447466,0,0,0,0,0,0,0,1,1
448996,0,0,1,0,1,1,0,0,0
459494,0,0,0,1,0,0,0,0,0
459597,0,0,0,0,0,1,0,0,1
510370,0,0,0,1,1,0,0,0,0
517863,0,0,1,1,0,0,0,1,1
517959,1,0,0,0,1,0,0,0,0
517970,0,0,0,1,1,0,0,0,1
518472,0,0,0,1,0,0,0,0,1
518810,1,1,0,0,1,1,0,0,1
518937,0,0,0,0,0,1,0,0,0
519129,1,0,1,1,1,0,0,0,1
519158,0,1,0,0,0,1,0,0,1
519179,1,0,0,1,1,0,0,0,0
519180,0,0,0,1,0,1,0,0,0
519382,0,0,0,0,1,0,1,1,1
519415,1,1,0,1,1,1,0,0,0
519416,0,0,0,0,0,1,0,0,0
519539,0,0,0,1,0,1,0,0,0
519709,0,1,0,0,1,0,0,0,0
519732,0,1,0,1,0,1,0,0,0
519751,0,1,0,0,0,1,0,0,0
519756,0,0,0,0,1,1,0,0,1
519757,0,0,1,0,0,0,1,0,0
519786,0,0,0,1,1,0,0,0,0
519793,0,1,0,0,1,1,0,0,0
519823,0,1,0,0,0,1,0,0,0
519890,1,1,1,1,1,0,0,0,1
519907,0,0,1,0,0,1,0,0,0
520098,0,0,0,1,0,0,0,0,0
520108,0,0,0,0,0,1,0,0,1
520119,0,1,0,0,0,1,0,0,0
520144,0,1,0,0,0,1,0,0,0
520148,0,0,1,1,1,0,1,0,0
520191,0,1,0,0,0,1,0,0,0
520194,0,0,0,0,0,1,0,0,0
520196,0,1,0,0,0,0,0,0,0
520296,0,0,1,0,0,0,0,0,1
520300,0,0,0,0,0,1,0,0,1
520326,1,1,0,0,1,0,0,0,1
520395,0,0,0,0,0,1,0,0,0
520398,0,0,0,0,0,1,0,0,0
520455,0,0,0,1,1,0,0,0,0
520568,0,1,0,1,0,1,0,0,0
520583,1,1,0,1,1,0,0,0,0
520667,0,0,1,0,0,1,0,0,1
520682,0,1,0,0,0,1,0,0,0
520888,0,1,0,0,0,1,0,0,0
520911,0,1,1,0,0,0,0,0,1
520990,0,1,0,1,0,0,0,0,0
521080,1,0,0,1,1,1,0,0,0
521238,0,0,0,1,0,0,1,1,1
521300,0,1,0,0,0,1,0,0,1
521314,0,0,0,0,0,0,0,1,1
521321,0,0,0,0,1,0,0,0,0
521326,0,0,1,1,1,0,0,0,0
521348,1,0,0,0,1,1,0,0,0
521384,0,0,0,1,0,1,0,0,0
521504,0,1,0,0,0,1,0,0,0
521666,1,1,0,0,1,0,0,0,1
521941,0,0,0,0,0,1,0,0,0
522071,0,1,0,0,0,1,0,0,0
522111,0,1,0,1,0,1,0,0,0
522131,0,0,0,0,0,0,0,0,1
522171,0,0,1,0,1,0,1,1,0
522214,1,0,1,1,1,0,0,0,0
522255,0,1,0,0,1,0,0,1,0
522262,0,1,0,1,0,1,0,0,0
522284,0,0,0,0,0,1,0,0,1
522404,1,1,0,0,1,0,0,0,1
522422,1,1,1,0,0,0,1,1,1
522458,0,0,0,0,0,1,0,0,0
522459,0,1,0,1,0,1,0,0,0
522674,0,1,0,0,0,1,0,0,1
522676,1,1,0,0,1,1,1,0,1
522677,1,0,1,0,0,0,0,0,1
522771,0,0,1,0,0,0,1,1,0
522877,0,0,0,0,0,1,0,0,0
523027,0,0,0,0,1,0,0,0,0
523918,0,0,0,0,1,1,0,0,1
524171,0,0,0,0,0,1,0,0,0
524369,1,0,0,0,1,0,0,0,0
524975,0,0,0,0,0,1,0,1,1
525329,0,1,0,0,0,1,0,0,0
525330,0,0,0,0,0,1,0,0,0
525358,0,1,0,1,0,1,0,0,0
525462,0,0,0,0,0,1,0,0,0
525963,0,0,0,0,1,0,0,1,0
526195,0,1,0,0,0,1,0,0,1
526487,0,1,0,0,0,1,0,0,0
526614,0,0,0,0,0,1,0,0,1
526616,0,1,0,0,0,1,0,0,0
526624,0,0,0,0,0,1,0,0,0
527143,0,0,1,0,1,0,1,1,1
527268,0,0,0,0,0,0,0,1,0
527286,0,1,0,0,1,0,1,1,0
527393,1,1,0,0,0,1,0,0,1
527428,0,0,1,0,0,1,0,0,1
527438,0,1,0,0,0,1,0,0,0
527990,1,0,0,0,1,0,0,0,0
527991,1,0,0,0,1,0,0,0,0
528069,0,1,0,0,1,0,0,1,0
528143,0,0,0,0,0,1,0,0,0
528305,0,0,0,1,0,0,0,0,0
528308,0,0,0,0,0,1,0,0,0
528363,0,0,0,0,0,1,0,0,0
528698,0,0,0,0,0,1,0,0,1
528709,0,1,0,0,0,1,0,0,0
528712,0,1,0,0,0,1,0,0,0
529049,0,1,0,0,0,1,0,0,0
529056,0,0,0,0,0,1,0,0,0
529296,1,0,0,0,1,0,0,0,0
529300,1,0,0,1,1,0,0,0,0
529344,0,0,1,0,0,1,0,0,1
529352,0,1,0,1,0,1,0,0,0
529438,0,0,0,0,0,0,0,1,0
529496,1,0,0,1,1,0,1,0,0
529500,1,1,0,1,1,0,0,0,0
529635,0,1,0,0,0,1,0,0,0
529757,0,0,0,0,0,1,0,0,0
529761,0,0,0,0,0,1,0,0,0
529770,0,1,1,0,1,1,0,0,0
529899,0,0,1,0,0,0,0,1,1
530286,0,0,1,1,1,0,0,0,0
530404,0,0,0,0,0,1,0,0,0
530818,0,0,0,0,0,0,1,1,1
534377,0,1,0,0,0,1,0,0,0
535665,0,0,0,0,0,1,0,0,0
536987,1,1,0,0,1,1,0,0,1
537536,0,0,1,1,1,0,0,0,1
537615,0,0,0,1,1,0,1,1,0
537682,0,0,1,0,1,0,0,0,1
537754,1,1,0,0,1,1,0,0,1
538506,0,1,1,1,1,0,1,0,1
544127,0,1,1,0,0,0,0,0,0
545106,0,0,0,0,1,0,0,0,1
545267,1,1,0,1,0,1,0,0,0
545397,1,1,0,1,1,0,0,0,1
546235,1,0,0,1,1,0,0,0,0
548353,0,1,0,0,0,1,0,0,0
548370,1,1,0,0,1,0,0,0,0
549544,1,0,1,0,1,0,0,0,0
549546,0,0,0,0,0,1,0,1,0
549674,0,1,0,0,0,1,0,1,1
549676,1,0,0,0,1,0,0,0,0
550768,0,1,0,0,0,0,0,0,1
551085,0,1,1,0,1,0,0,0,1
551316,1,0,1,0,1,0,0,0,1
552119,1,1,0,1,1,1,0,0,0
554181,0,0,0,0,0,1,0,0,0
556916,1,0,0,0,0,1,0,0,1
556940,0,1,0,0,0,1,0,0,0
556998,0,0,0,0,0,0,0,0,1
557222,0,0,0,1,0,1,0,0,0
557223,0,1,0,1,1,1,0,0,0
560109,0,0,0,1,0,1,0,1,1
560255,1,0,0,0,1,0,0,0,0
560572,1,1,1,0,1,1,0,0,0
560787,1,1,0,0,1,0,0,0,0
562246,0,0,0,0,0,0,1,0,0
562563,0,0,0,0,1,1,0,0,0
562667,0,0,0,0,0,0,1,1,1
564550,0,0,0,1,1,0,0,0,1
565690,0,0,0,0,1,0,0,1,1
568501,1,1,0,1,1,0,0,0,0
570574,1,0,0,1,1,0,1,0,1
570886,0,0,0,0,0,0,0,0,1
572534,0,0,0,0,0,0,1,0,1
574100,0,0,0,0,0,1,0,0,1
574813,0,0,0,1,0,1,0,0,0
575426,1,1,0,1,1,0,0,0,0
576021,1,0,0,0,1,1,0,0,0
577126,0,0,0,0,0,0,0,1,1
578278,0,1,0,0,0,0,0,0,1
578423,0,0,0,0,1,0,0,1,1
578817,0,0,0,0,0,1,0,0,1
579336,0,0,1,0,0,0,1,1,0
579338,0,0,0,0,0,1,0,0,0
579675,0,0,0,0,0,1,0,1,1
581239,1,1,0,1,1,0,0,0,0
585911,0,0,0,0,0,0,1,1,1
589365,0,1,1,0,0,1,0,1,0
593529,0,1,0,0,0,1,0,0,0
595928,0,0,0,0,0,1,0,0,1
605629,0,0,1,1,1,1,0,1,1
636687,0,0,0,1,0,1,0,0,0
637090,0,0,0,0,0,1,0,1,1
637195,0,0,0,0,1,0,1,0,0
637511,0,0,0,0,0,0,0,1,1
637517,0,0,0,0,0,0,0,0,0
637520,0,0,0,0,1,0,0,1,0
637523,0,0,0,1,1,0,0,0,0
637563,0,0,1,0,0,0,0,0,1
637564,0,0,1,1,1,0,0,1,0
637566,0,0,1,0,0,0,1,1,0
637758,0,0,0,0,0,0,0,1,1
637759,0,1,1,0,1,0,0,0,1
637776,0,0,1,0,0,0,1,1,1
638011,0,0,0,0,1,1,0,1,0
638014,0,0,0,0,1,1,0,1,0
638024,0,0,0,0,0,1,0,0,0
638122,0,1,0,0,1,0,0,0,1
638132,0,0,0,1,1,0,0,0,1
638144,0,0,0,1,1,0,0,0,0
638228,0,0,0,0,0,0,0,0,1
638500,0,1,0,1,0,0,1,1,0
641006,0,1,0,0,0,1,0,0,1
641248,0,0,0,1,1,1,0,0,0
641256,1,0,0,1,1,0,0,0,0
641294,0,0,0,0,0,0,0,1,1
641298,0,0,1,0,0,0,0,1,1
641423,0,0,1,0,1,0,0,1,1
642039,0,0,0,0,0,0,0,0,1
642117,0,0,0,0,0,1,0,0,0
643139,1,0,0,1,0,1,0,0,0
643460,0,0,0,0,0,1,0,0,0
643731,0,1,0,1,0,1,0,0,0
643779,0,0,0,0,1,1,0,1,0
643789,1,0,1,0,1,0,0,0,1
643820,0,0,1,0,0,0,0,1,0
643915,0,0,0,0,0,0,0,1,1
643941,0,0,0,1,0,1,0,0,0
656467,0,0,0,1,1,0,0,0,1
697993,0,1,0,0,0,1,0,0,0
699489,1,0,0,0,1,0,1,1,1
734154,0,0,0,0,0,0,0,1,1
735940,0,0,1,0,0,0,0,1,1
736172,0,0,1,0,0,0,0,0,1
736889,0,0,1,0,0,0,1,0,1
778574,0,0,1,0,1,1,0,1,1
876160,0,0,0,0,1,0,1,1,0
877369,1,1,0,0,1,1,0,0,1
1201521,0,0,1,0,0,0,0,0,1
1201552,0,0,1,0,0,0,0,1,1
1384928,0,1,0,0,0,0,0,1,1
1548943,0,0,0,0,0,0,0,0,0
1549018,0,0,0,0,1,0,1,0,1
1549019,0,0,0,0,0,0,0,0,1
1549025,0,0,1,0,1,0,1,0,0
1549026,0,0,1,1,1,0,1,1,0
1549521,0,0,0,0,1,1,0,1,1
1549778,0,0,0,1,1,0,1,1,0
1550470,1,0,0,1,1,0,0,0,0
1550884,0,0,1,0,0,0,1,0,1
1550886,0,0,0,0,0,0,1,1,0
1550890,0,0,1,0,0,0,1,1,1
1551246,0,0,1,1,1,1,0,0,0
1616260,0,0,0,0,0,0,0,1,1
1711945,1,0,1,0,0,0,1,0,1
1712058,0,0,0,0,0,0,1,0,1
1712087,0,0,0,1,0,1,1,1,1
1757003,0,0,1,0,1,0,1,1,1
2724159,0,0,0,0,0,0,0,1,0
2724626,0,0,0,0,0,1,0,0,0
2733294,1,1,1,1,1,0,0,0,0
2734646,0,0,0,0,0,0,0,1,1
2829318,1,1,0,0,1,0,1,0,1
2839799,0,0,0,1,0,0,1,0,0
2891065,0,0,0,0,1,0,0,0,0
3014523,1,0,0,1,1,0,0,0,1
3015865,0,0,0,0,1,0,1,1,1
3015925,0,0,0,1,0,1,0,0,0
3015972,0,0,0,0,0,1,0,0,0
3015979,0,0,0,1,0,0,0,0,1
3016224,1,0,0,0,1,0,0,0,0
3016499,1,1,0,1,1,0,0,0,0
3017596,0,0,1,0,1,1,0,0,1
3017624,0,0,0,0,0,0,1,0,1
3017762,0,0,0,0,0,1,0,0,0
3017783,1,0,0,0,1,0,1,0,0
3018094,0,0,0,0,1,0,0,1,1
3018210,0,0,0,1,0,1,0,0,0
3018221,0,0,0,1,0,1,0,1,0
3018362,0,0,1,0,0,0,0,0,0
3018383,0,0,0,0,0,0,0,1,0
3018500,0,0,0,0,1,0,0,0,0
3018539,1,1,0,0,1,1,0,0,1
3018567,1,1,0,1,0,1,0,0,0
3018619,0,0,0,0,0,1,0,0,0
3018620,0,0,0,0,0,1,0,0,0
3018936,0,0,1,0,0,0,0,0,1
3019031,0,0,0,0,0,0,0,0,0
3019775,1,0,0,1,0,0,0,0,0
3019958,1,1,0,0,1,0,0,0,0
3020407,0,1,0,1,0,1,0,0,0
3021670,1,1,0,0,1,0,0,0,0
3022051,0,1,0,0,0,0,0,0,0
3022280,0,0,0,0,0,0,1,1,1
3022477,0,0,0,0,0,0,0,0,0
3022909,0,0,0,0,1,0,0,0,0
3022986,0,0,0,0,1,1,0,0,0
3023083,1,1,1,1,1,0,0,0,0
3023838,0,0,0,0,0,1,0,0,0
3023839,0,0,0,0,0,1,0,0,0
3023950,0,1,1,0,1,0,0,0,1
3024081,0,0,1,0,1,0,0,0,1
3025939,0,0,0,0,0,1,0,0,0
3032731,0,0,0,0,0,0,0,1,1
3032853,0,0,0,0,0,1,0,1,1
3033866,1,0,1,0,1,0,1,1,0
3034463,0,0,0,1,0,1,1,1,0
3084426,1,1,0,1,1,0,0,0,0
3084526,0,0,0,0,0,0,0,0,0
3084571,1,1,0,1,1,0,0,0,0
3085213,0,0,0,0,1,0,0,1,1
3085519,0,0,0,0,0,0,0,1,0
3085610,0,1,0,0,0,0,0,0,1
3085845,0,0,0,0,0,1,0,0,0
3086387,0,0,1,1,1,0,0,0,0
3301251,0,0,0,0,0,0,0,0,1
3321360,0,0,0,0,0,1,0,0,1
3354132,0,0,1,0,0,0,0,0,1
3486665,0,0,1,0,0,0,0,0,1
3591866,0,0,0,0,0,0,0,0,1
3722307,0,0,0,0,1,0,0,0,1
3734338,0,0,0,0,0,1,0,0,1
3782139,0,0,0,0,0,0,0,1,0
4047281,0,0,0,0,1,1,0,0,1
4056868,1,1,1,1,1,0,0,0,1
4120025,0,0,1,1,0,1,0,0,0
4428124,0,0,1,1,0,0,0,1,1
4447651,1,1,0,0,1,0,0,0,0
4564493,0,0,1,0,0,1,0,0,1
4574094,0,0,0,1,1,0,1,0,1
4682590,0,0,0,1,1,1,0,0,0
4925262,1,0,1,0,0,0,0,1,0
5084146,0,0,1,0,0,1,0,0,1
5140436,1,1,0,1,0,0,0,0,0
5270647,0,0,1,0,0,0,0,1,0
5271566,1,0,0,0,1,0,0,0,0
5273464,0,0,1,0,0,0,0,1,0
5273465,0,0,1,0,1,1,0,1,0
5273467,0,0,1,0,1,1,1,1,1
5273469,0,0,1,0,0,0,1,1,0
5275520,0,0,0,1,1,0,1,1,0
5280435,0,0,0,0,0,0,1,1,0
5280450,0,1,0,0,0,0,0,0,0
5280462,0,0,0,0,1,0,1,1,0
5280511,0,0,1,0,0,0,1,1,0
5280536,0,0,0,0,0,0,0,1,1
5280598,0,1,1,0,0,0,0,1,0
5280802,0,0,1,0,0,0,0,1,0
5281162,1,1,0,0,0,0,0,0,0
5281163,0,0,0,0,1,0,0,0,1
5281167,0,0,0,1,0,1,0,0,0
5281168,1,0,0,1,1,1,0,0,0
5281515,0,0,0,0,0,0,0,1,1
5281516,1,0,0,1,0,0,0,1,1
5281517,0,0,0,1,0,0,0,1,0
5281520,0,0,0,0,0,0,0,1,0
5281521,0,0,1,0,0,1,0,0,1
5281522,0,0,0,0,0,0,0,1,1
5281531,0,0,0,0,0,0,0,1,0
5281532,0,0,0,0,0,0,0,1,1
5281534,0,0,0,0,0,0,0,0,1
5281535,0,0,1,0,1,0,0,0,1
5281553,0,0,0,0,0,0,0,1,1
5282108,0,0,0,0,0,1,0,1,0
5282109,0,0,0,1,1,1,0,1,0
5282110,0,0,1,0,1,0,1,1,1
5282184,0,1,0,0,0,0,0,0,0
5282706,0,1,0,1,1,0,0,0,0
5282707,0,1,0,0,0,0,0,0,0
5282709,0,1,0,1,1,1,0,0,1
5282710,0,0,0,1,1,1,0,0,0
5282711,0,0,0,1,1,0,0,0,0
5282713,0,0,0,0,0,1,0,0,1
5282714,0,0,0,0,0,1,0,0,1
5282716,0,1,0,1,1,1,0,0,0
5282718,0,0,0,1,1,1,0,0,0
5282722,0,0,0,1,0,0,0,0,0
5282723,0,1,0,1,1,1,0,0,0
5282725,0,1,0,1,1,0,0,0,0
5282726,0,1,0,0,0,1,0,0,0
5282729,0,0,0,1,1,0,0,0,0
5282730,0,0,0,1,0,1,0,0,0
5282735,0,0,0,0,0,0,0,0,0
5282822,0,0,0,0,0,0,0,0,0
5283316,1,0,1,1,1,1,0,0,0
5283318,0,1,0,1,0,0,0,0,1
5283324,0,0,0,1,0,0,0,0,0
5283328,0,1,0,1,1,0,0,0,1
5283329,0,1,0,1,1,0,0,1,0
5283335,0,1,0,0,0,1,0,0,1
5283337,0,1,0,1,1,0,0,0,0
5283338,1,1,0,1,0,0,0,0,0
5283339,0,0,0,0,0,1,0,0,0
